Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
LaMarcus Aldridge,C,36,BRK,47,12,22.3,5.4,9.7,.550,0.3,1.0,.304,5.1,8.8,.578,.566,1.9,2.2,.873,1.6,3.9,5.5,0.9,0.3,1.0,0.9,1.7,12.9
Nickeil Alexander-Walker,SG,23,TOT,65,21,22.6,3.9,10.5,.372,1.6,5.2,.311,2.3,5.3,.433,.449,1.2,1.7,.743,0.6,2.3,2.9,2.4,0.7,0.4,1.4,1.6,10.6
Jarrett Allen,C,23,CLE,56,56,32.3,6.6,9.7,.677,0.0,0.2,.100,6.6,9.6,.688,.678,2.9,4.2,.708,3.4,7.3,10.8,1.6,0.8,1.3,1.7,1.7,16.1
Justin Anderson,SF,28,TOT,16,6,19.8,2.3,5.9,.379,0.9,3.7,.254,1.3,2.3,.583,.458,0.9,1.2,.789,0.3,2.6,2.9,2.1,0.5,0.4,0.5,1.4,6.4
Justin Anderson,SF,28,CLE,3,0,15.7,1.3,2.7,.500,0.7,2.0,.333,0.7,0.7,1.000,.625,1.0,1.3,.750,0.0,2.0,2.0,2.0,0.3,0.0,0.7,1.3,4.3
Justin Anderson,SF,28,IND,13,6,20.7,2.5,6.7,.368,1.0,4.1,.245,1.5,2.6,.559,.443,0.9,1.2,.800,0.3,2.8,3.1,2.1,0.5,0.5,0.5,1.4,6.8
D.J. Augustin,PG,34,TOT,55,2,16.1,1.7,4.0,.423,1.2,3.0,.415,0.5,1.1,.448,.577,0.7,0.8,.884,0.2,1.0,1.2,1.9,0.3,0.0,1.0,0.7,5.3
Deni Avdija,SF,21,WAS,82,8,24.2,3.0,7.1,.432,1.0,3.2,.317,2.0,3.9,.525,.503,1.3,1.7,.757,0.6,4.5,5.2,2.0,0.7,0.5,1.1,2.3,8.4
Joel Ayayi,SG,21,WAS,7,0,2.9,0.1,0.9,.167,0.0,0.1,.000,0.1,0.7,.200,.167,0.0,0.0,0,0.1,0.3,0.4,0.6,0.0,0.0,0.0,0.0,0.3
Marvin Bagley III,PF,22,TOT,48,25,23.9,4.7,9.3,.504,0.5,2.0,.237,4.2,7.3,.579,.530,1.4,2.1,.663,2.2,4.9,7.0,0.8,0.5,0.4,0.8,1.9,11.3
Marvin Bagley III,PF,22,DET,18,8,27.2,6.2,11.1,.555,0.4,1.9,.229,5.7,9.2,.624,.575,1.8,3.0,.593,2.1,4.7,6.8,1.1,0.7,0.4,1.0,2.4,14.6
LaMelo Ball,PG,20,CHO,75,75,32.3,7.2,16.7,.429,2.9,7.5,.389,4.2,9.2,.462,.517,2.8,3.2,.872,1.4,5.2,6.7,7.6,1.6,0.4,3.3,3.2,20.1
Lonzo Ball,PG,24,CHI,35,35,34.6,4.6,10.9,.423,3.1,7.4,.423,1.5,3.5,.423,.567,0.6,0.8,.750,1.0,4.4,5.4,5.1,1.8,0.9,2.3,2.4,13.0
Cat Barber,PG,27,ATL,3,0,4.3,0.0,1.3,.000,0.0,0.0,0,0.0,1.3,.000,.000,0.0,1.3,.000,0.3,0.7,1.0,1.0,0.0,0.0,0.3,0.3,0.0
Bradley Beal,SG,28,WAS,40,40,36.0,8.7,19.3,.451,1.6,5.3,.300,7.1,14.0,.508,.492,4.2,5.1,.833,1.0,3.8,4.7,6.6,0.9,0.4,3.4,2.4,23.2
Jordan Bell,C,27,CHI,1,0,2.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0
DeAndre' Bembry,SF,27,TOT,56,20,18.3,2.2,3.9,.561,0.3,0.6,.417,1.9,3.3,.589,.595,0.4,0.6,.600,0.8,2.2,2.9,1.2,0.9,0.4,0.6,2.0,5.1
DeAndre' Bembry,SF,27,BRK,48,20,19.8,2.5,4.4,.568,0.3,0.8,.417,2.2,3.7,.599,.603,0.4,0.7,.600,0.8,2.4,3.2,1.3,1.0,0.5,0.6,2.2,5.8
Dāvis Bertāns,PF,29,TOT,56,0,14.4,1.8,4.9,.360,1.4,4.1,.335,0.4,0.8,.489,.500,0.6,0.7,.900,0.2,1.9,2.1,0.6,0.3,0.2,0.3,1.5,5.6
Dāvis Bertāns,PF,29,WAS,34,0,14.7,1.8,5.0,.351,1.4,4.2,.319,0.4,0.8,.519,.485,0.8,0.9,.933,0.2,1.6,1.8,0.5,0.3,0.2,0.4,1.6,5.7
Dāvis Bertāns,PF,29,DAL,22,0,13.9,1.8,4.7,.375,1.4,3.9,.360,0.4,0.8,.444,.524,0.4,0.5,.800,0.3,2.3,2.5,0.7,0.3,0.3,0.2,1.4,5.3
Saddiq Bey,SF,22,DET,82,82,33.0,5.5,13.9,.396,2.6,7.4,.346,2.9,6.4,.454,.489,2.6,3.1,.827,1.3,4.1,5.4,2.8,0.9,0.2,1.2,1.6,16.1
Goga Bitadze,C,22,IND,50,16,14.6,2.6,5.0,.520,0.5,1.6,.288,2.2,3.4,.628,.565,1.3,1.9,.681,1.6,2.0,3.5,1.1,0.4,0.8,0.9,2.1,7.0
Nemanja Bjelica,C,33,GSW,71,0,16.1,2.3,4.8,.468,0.8,2.1,.362,1.5,2.7,.549,.547,0.8,1.1,.728,0.9,3.3,4.1,2.2,0.6,0.4,1.2,1.8,6.1
Bogdan Bogdanović,SG,29,ATL,63,27,29.3,5.4,12.6,.431,2.7,7.3,.368,2.7,5.3,.516,.537,1.5,1.8,.843,0.5,3.5,4.0,3.1,1.1,0.2,1.1,2.1,15.1
James Bouknight,SG,21,CHO,31,0,9.8,1.6,4.5,.348,0.5,1.6,.347,1.0,3.0,.348,.408,0.9,1.0,.871,0.7,1.0,1.7,0.8,0.2,0.0,0.5,0.9,4.6
Tony Bradley,C,24,CHI,55,7,10.0,1.3,2.2,.585,0.0,0.0,0,1.3,2.2,.585,.585,0.3,0.5,.655,1.2,2.2,3.4,0.5,0.2,0.6,0.6,1.1,3.0
Miles Bridges,PF,23,CHO,80,80,35.5,7.5,15.2,.491,1.9,5.8,.331,5.5,9.4,.590,.554,3.3,4.2,.802,1.1,5.9,7.0,3.8,0.9,0.8,1.9,2.4,20.2
Oshae Brissett,SF,23,IND,67,25,23.3,3.1,7.6,.411,1.2,3.5,.350,1.9,4.0,.465,.493,1.7,2.4,.695,1.6,3.7,5.3,1.1,0.7,0.4,0.8,1.7,9.1
Malcolm Brogdon,PG,29,IND,36,36,33.5,6.8,15.1,.448,1.6,5.2,.312,5.1,9.9,.518,.501,4.0,4.6,.856,0.9,4.2,5.1,5.9,0.8,0.4,2.1,2.0,19.1
Bruce Brown,SF,25,BRK,72,45,24.6,3.6,7.0,.506,0.5,1.3,.404,3.0,5.7,.529,.543,1.3,1.8,.758,1.4,3.4,4.8,2.1,1.1,0.7,0.8,2.4,9.0
Charlie Brown Jr.,SG,24,TOT,22,2,8.0,0.5,1.8,.256,0.0,0.5,.083,0.4,1.2,.333,.269,0.4,0.5,.900,0.6,0.8,1.5,0.3,0.5,0.2,0.2,0.8,1.4
Charlie Brown Jr.,SG,24,DAL,3,0,5.0,0.3,1.7,.200,0.0,1.0,.000,0.3,0.7,.500,.200,0.0,0.0,0,0.0,0.3,0.3,0.3,0.7,0.3,0.0,0.7,0.7
Chaundee Brown Jr.,SG,23,ATL,3,2,27.7,3.0,8.3,.360,2.0,5.0,.400,1.0,3.3,.300,.480,1.7,2.0,.833,0.3,4.3,4.7,1.3,0.7,0.0,0.0,2.3,9.7
Jaylen Brown,SF,25,BOS,66,66,33.6,8.7,18.4,.473,2.5,7.0,.358,6.2,11.4,.544,.541,3.7,4.8,.758,0.8,5.3,6.1,3.5,1.1,0.3,2.7,2.5,23.6
Moses Brown,C,22,TOT,40,6,8.6,1.6,2.7,.593,0.0,0.0,0,1.6,2.7,.593,.593,1.1,1.8,.597,1.0,2.4,3.4,0.0,0.2,0.4,0.5,1.3,4.3
Moses Brown,C,22,DAL,26,1,6.5,1.0,1.9,.540,0.0,0.0,0,1.0,1.9,.540,.540,1.0,1.7,.628,0.6,1.7,2.3,0.0,0.1,0.3,0.5,1.1,3.1
Moses Brown,C,22,CLE,14,5,12.6,2.6,4.1,.638,0.0,0.0,0,2.6,4.1,.638,.638,1.1,2.1,.552,1.6,3.6,5.3,0.0,0.3,0.5,0.4,1.8,6.4
Sterling Brown,SG,26,DAL,49,3,12.8,1.2,3.2,.381,0.6,1.9,.304,0.6,1.3,.492,.471,0.3,0.3,.933,0.5,2.5,3.0,0.7,0.3,0.1,0.5,1.1,3.3
Troy Brown Jr.,SF,22,CHI,66,7,16.0,1.6,3.9,.419,0.7,2.0,.353,0.9,1.9,.488,.510,0.3,0.4,.769,0.6,2.5,3.1,1.0,0.5,0.1,0.4,0.9,4.3
Jalen Brunson,SG,25,DAL,79,61,31.9,6.4,12.8,.502,1.2,3.2,.373,5.2,9.6,.545,.549,2.3,2.7,.840,0.5,3.4,3.9,4.8,0.8,0.0,1.6,1.9,16.3
Thomas Bryant,C,24,WAS,27,9,16.3,2.9,5.5,.520,0.4,1.6,.286,2.4,3.9,.613,.561,1.3,1.5,.875,1.0,3.0,4.0,0.9,0.2,0.8,0.7,1.6,7.4
Reggie Bullock,SF,30,DAL,68,37,28.0,3.0,7.4,.401,2.1,5.8,.360,0.9,1.6,.550,.542,0.6,0.7,.833,0.5,3.1,3.5,1.2,0.6,0.2,0.6,1.6,8.6
Trey Burke,PG,29,DAL,42,0,10.5,2.0,5.1,.391,0.6,2.0,.317,1.4,3.2,.436,.451,0.5,0.5,.870,0.1,0.7,0.8,1.4,0.3,0.0,0.6,0.9,5.1
Kentavious Caldwell-Pope,SG,28,WAS,77,77,30.2,4.7,10.8,.435,2.1,5.3,.390,2.6,5.5,.480,.531,1.8,2.0,.890,0.5,2.9,3.4,1.9,1.1,0.3,1.3,1.8,13.2
Clint Capela,C,27,ATL,74,73,27.6,5.0,8.2,.613,0.0,0.0,.000,5.0,8.1,.614,.613,1.1,2.3,.473,3.8,8.1,11.9,1.2,0.7,1.3,0.6,2.2,11.1
Vernon Carey Jr.,C,20,TOT,7,1,6.3,1.0,1.9,.538,0.0,0.0,0,1.0,1.9,.538,.538,0.9,1.9,.462,1.1,0.6,1.7,0.0,0.3,0.1,0.4,0.6,2.9
Vernon Carey Jr.,C,20,CHO,4,1,4.3,0.8,1.5,.500,0.0,0.0,0,0.8,1.5,.500,.500,0.5,0.8,.667,0.8,0.5,1.3,0.0,0.3,0.0,0.3,0.3,2.0
Vernon Carey Jr.,C,20,WAS,3,0,9.0,1.3,2.3,.571,0.0,0.0,0,1.3,2.3,.571,.571,1.3,3.3,.400,1.7,0.7,2.3,0.0,0.3,0.3,0.7,1.0,4.0
Jevon Carter,PG,26,TOT,66,3,13.7,1.5,3.8,.387,1.0,2.6,.388,0.5,1.3,.386,.518,0.2,0.3,.833,0.2,1.5,1.7,1.5,0.4,0.2,0.5,1.0,4.2
Jevon Carter,PG,26,BRK,46,1,12.0,1.3,3.8,.333,0.9,2.8,.331,0.3,1.0,.340,.454,0.2,0.2,.700,0.2,1.3,1.5,1.0,0.3,0.2,0.6,1.0,3.6
Alex Caruso,SG,27,CHI,41,18,28.0,2.5,6.2,.398,1.0,3.1,.333,1.5,3.2,.462,.480,1.4,1.8,.795,0.8,2.8,3.6,4.0,1.7,0.4,1.4,2.6,7.4
Willie Cauley-Stein,C,28,TOT,20,2,9.2,0.8,1.8,.457,0.1,0.1,.500,0.8,1.7,.455,.471,0.1,0.1,.500,0.7,1.4,2.0,0.5,0.3,0.2,0.4,1.0,1.7
Willie Cauley-Stein,C,28,DAL,18,2,9.8,0.9,1.9,.457,0.1,0.1,.500,0.8,1.8,.455,.471,0.1,0.1,.500,0.7,1.4,2.1,0.5,0.3,0.2,0.4,0.9,1.9
Ahmad Caver,SG,25,IND,1,0,1.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Chris Chiozza,PG,26,GSW,34,1,10.9,0.7,2.4,.296,0.5,1.6,.321,0.2,0.8,.250,.401,0.1,0.1,.667,0.3,0.8,1.1,1.9,0.4,0.0,0.9,0.9,2.0
Marquese Chriss,PF,24,DAL,34,0,10.2,1.8,3.9,.463,0.2,0.7,.320,1.6,3.2,.495,.493,0.6,1.0,.667,1.0,2.1,3.0,0.5,0.4,0.4,0.5,1.9,4.5
Nic Claxton,C,22,BRK,47,19,20.7,3.8,5.6,.674,0.0,0.0,0,3.8,5.6,.674,.674,1.1,2.0,.581,1.9,3.7,5.6,0.9,0.5,1.1,0.8,2.3,8.7
John Collins,PF,24,ATL,54,53,30.8,6.3,11.9,.526,1.2,3.3,.364,5.1,8.7,.588,.576,2.5,3.1,.793,1.7,6.1,7.8,1.8,0.6,1.0,1.1,3.0,16.2
Tyler Cook,PF,24,CHI,20,2,10.0,1.2,1.9,.605,0.0,0.0,0,1.2,1.9,.605,.605,1.1,1.6,.656,0.8,1.9,2.7,0.2,0.2,0.2,0.4,1.4,3.4
Sharife Cooper,PG,20,ATL,13,0,3.0,0.2,1.1,.214,0.1,0.5,.167,0.2,0.6,.250,.250,0.0,0.0,0,0.0,0.4,0.4,0.4,0.0,0.0,0.4,0.1,0.5
DeMarcus Cousins,C,31,TOT,48,7,15.0,3.1,6.8,.460,0.8,2.5,.303,2.3,4.2,.554,.517,2.0,2.6,.760,1.5,4.1,5.6,1.5,0.7,0.4,1.8,2.9,9.0
Robert Covington,PF,31,TOT,71,42,27.3,2.9,7.0,.420,1.8,4.8,.378,1.1,2.2,.509,.548,0.8,1.0,.841,0.8,4.7,5.5,1.3,1.5,1.3,1.1,2.7,8.5
Torrey Craig,SF,31,TOT,78,16,20.5,2.6,5.7,.454,1.0,3.0,.329,1.6,2.7,.594,.541,0.5,0.7,.750,1.1,2.9,4.0,1.2,0.6,0.5,0.9,1.9,6.6
Torrey Craig,SF,31,IND,51,14,20.3,2.5,5.5,.456,0.9,2.7,.333,1.6,2.8,.573,.537,0.5,0.7,.771,1.2,2.7,3.8,1.1,0.5,0.4,0.8,1.9,6.5
Cade Cunningham,SG,20,DET,64,64,32.6,6.7,16.1,.416,1.8,5.7,.314,4.9,10.4,.472,.471,2.2,2.6,.845,0.9,4.6,5.5,5.6,1.2,0.7,3.7,3.1,17.4
Seth Curry,SG,31,TOT,64,64,33.4,5.6,11.5,.487,2.5,5.8,.422,3.2,5.7,.553,.594,1.3,1.5,.872,0.3,2.8,3.1,3.6,0.8,0.2,1.7,2.3,15.0
Seth Curry,SG,31,BRK,19,19,29.9,5.5,11.1,.493,3.1,6.5,.468,2.4,4.6,.529,.630,0.9,1.1,.857,0.2,2.4,2.6,2.6,0.9,0.2,1.3,2.5,14.9
Stephen Curry,PG,33,GSW,64,64,34.5,8.4,19.1,.437,4.5,11.7,.380,3.9,7.4,.527,.554,4.3,4.7,.923,0.5,4.7,5.2,6.3,1.3,0.4,3.2,2.0,25.5
Ed Davis,C,32,CLE,31,3,6.5,0.4,0.5,.688,0.0,0.0,0,0.4,0.5,.688,.688,0.2,0.5,.429,0.5,1.6,2.1,0.2,0.1,0.3,0.2,1.1,0.9
DeMar DeRozan,PF,32,CHI,76,76,36.1,10.2,20.2,.504,0.7,1.9,.352,9.5,18.3,.520,.521,6.8,7.8,.877,0.7,4.4,5.2,4.9,0.9,0.3,2.4,2.3,27.9
Cheick Diallo,C,25,DET,3,0,10.3,1.0,2.7,.375,0.0,0.0,0,1.0,2.7,.375,.375,1.7,2.0,.833,1.3,2.7,4.0,0.0,0.3,0.0,0.3,2.0,3.7
Hamidou Diallo,SG,23,DET,58,29,21.9,4.5,9.1,.496,0.4,1.6,.247,4.1,7.5,.550,.518,1.6,2.4,.650,1.2,3.6,4.8,1.3,1.2,0.3,1.0,2.5,11.0
Gorgui Dieng,C,32,ATL,44,3,8.4,1.2,2.5,.473,0.7,1.5,.426,0.5,1.0,.545,.603,0.4,0.6,.731,0.7,2.0,2.8,0.8,0.3,0.3,0.5,1.2,3.5
Spencer Dinwiddie,PG,28,WAS,44,44,30.2,4.2,11.2,.376,1.6,5.1,.310,2.6,6.0,.432,.447,2.6,3.3,.811,0.8,3.9,4.7,5.8,0.6,0.2,1.7,2.4,12.6
Spencer Dinwiddie,SG,28,DAL,23,7,28.3,5.3,10.6,.498,1.8,4.5,.404,3.4,6.0,.568,.584,3.4,4.7,.725,0.4,2.7,3.1,3.9,0.7,0.3,1.3,1.9,15.8
Donte DiVincenzo,SG,25,TOT,42,1,24.0,2.8,8.0,.351,1.8,5.2,.339,1.0,2.8,.373,.461,1.7,2.0,.843,1.0,3.1,4.0,2.8,1.1,0.2,1.7,1.6,9.0
Luka Dončić,PG,22,DAL,65,65,35.4,9.9,21.6,.457,3.1,8.8,.353,6.8,12.8,.528,.529,5.6,7.5,.744,0.9,8.3,9.1,8.7,1.2,0.6,4.5,2.2,28.4
Ayo Dosunmu,SG,22,CHI,77,40,27.4,3.6,6.9,.520,0.9,2.4,.376,2.7,4.5,.596,.585,0.7,1.0,.679,0.4,2.4,2.8,3.3,0.8,0.4,1.4,2.4,8.8
Devon Dotson,PG,22,CHI,11,0,7.7,1.0,2.1,.478,0.2,0.8,.222,0.8,1.3,.643,.522,0.5,0.8,.556,0.1,0.7,0.8,1.4,0.1,0.0,0.5,1.0,2.6
Jeff Dowtin,PG,24,TOT,9,0,12.0,0.9,2.9,.308,0.1,1.0,.111,0.8,1.9,.412,.327,0.2,0.2,1.000,0.9,1.1,2.0,1.1,0.6,0.1,0.6,0.6,2.1
Jeff Dowtin,PG,24,GSW,4,0,7.0,0.8,1.5,.500,0.0,0.3,.000,0.8,1.3,.600,.500,0.0,0.0,0,0.3,1.5,1.8,0.8,0.0,0.3,0.3,0.5,1.5
Goran Dragić,PG,35,TOT,21,8,23.7,2.7,7.2,.377,0.8,3.0,.254,2.0,4.2,.466,.430,1.3,1.6,.818,0.6,2.5,3.1,4.1,0.9,0.2,1.6,2.1,7.5
Goran Dragić,PG,35,BRK,16,6,25.5,2.8,7.3,.376,0.8,3.1,.245,2.0,4.3,.471,.427,1.1,1.4,.739,0.7,2.5,3.2,4.8,0.9,0.2,2.1,2.3,7.3
Andre Drummond,C,28,TOT,73,36,19.7,3.4,5.9,.570,0.0,0.0,.000,3.4,5.9,.574,.570,1.2,2.2,.524,3.1,6.2,9.3,1.8,1.1,0.9,1.6,2.6,7.9
Andre Drummond,C,28,BRK,24,24,22.3,5.0,8.1,.610,0.0,0.0,.000,5.0,8.1,.613,.610,1.8,3.4,.537,3.9,6.4,10.3,1.4,0.9,1.0,1.5,3.0,11.8
Chris Duarte,SG,24,IND,55,39,28.0,4.9,11.3,.432,1.7,4.6,.369,3.2,6.7,.475,.507,1.6,2.0,.804,0.7,3.4,4.1,2.1,1.0,0.2,1.6,1.7,13.1
David Duke Jr.,PG,22,BRK,22,7,15.5,1.8,4.9,.361,0.4,1.7,.243,1.4,3.2,.423,.403,0.8,1.0,.810,1.4,1.7,3.0,0.8,0.6,0.3,0.4,1.6,4.7
Kevin Durant,PF,33,BRK,55,55,37.2,10.5,20.3,.518,2.1,5.5,.383,8.4,14.8,.568,.570,6.8,7.4,.910,0.5,6.9,7.4,6.4,0.9,0.9,3.5,2.1,29.9
Jaime Echenique,C,24,WAS,1,0,3.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carsen Edwards,SG,23,DET,4,0,19.8,2.3,7.5,.300,1.0,4.0,.250,1.3,3.5,.357,.367,0.3,0.3,1.000,0.5,1.0,1.5,3.5,0.5,0.0,1.3,1.0,5.8
Kessler Edwards,SF,21,BRK,48,23,20.6,2.3,5.6,.412,1.0,2.8,.353,1.3,2.7,.473,.502,0.3,0.4,.842,0.9,2.7,3.6,0.6,0.6,0.5,0.9,1.8,5.9
James Ennis III,SF,31,TOT,7,0,8.0,1.6,3.4,.458,0.4,1.1,.375,1.1,2.3,.500,.521,0.6,0.7,.800,0.7,1.0,1.7,0.4,0.3,0.3,0.3,0.7,4.1
James Ennis III,SF,31,BRK,2,0,7.0,1.0,3.5,.286,0.5,1.0,.500,0.5,2.5,.200,.357,0.0,0.0,0,1.0,1.5,2.5,0.0,0.5,0.5,0.0,0.0,2.5
Drew Eubanks,C,24,TOT,71,31,17.5,3.1,5.2,.596,0.1,0.3,.217,3.0,4.9,.621,.602,1.4,1.8,.762,1.8,3.5,5.4,1.2,0.4,0.6,1.1,1.7,7.7
Tacko Fall,C,26,CLE,11,1,5.4,0.5,1.1,.417,0.0,0.0,0,0.5,1.1,.417,.417,0.2,0.6,.286,0.6,1.5,2.1,0.2,0.0,0.5,0.3,0.3,1.1
Bruno Fernando,C,23,TOT,30,0,5.1,1.2,1.8,.655,0.0,0.1,.500,1.2,1.8,.660,.664,0.5,0.8,.625,0.6,1.2,1.8,0.2,0.0,0.4,0.5,0.8,2.9
Bruno Fernando,C,23,BOS,20,0,2.9,0.4,0.7,.500,0.1,0.1,1.000,0.3,0.7,.462,.536,0.2,0.3,.800,0.4,0.4,0.8,0.2,0.0,0.2,0.3,0.3,1.0
Dorian Finney-Smith,PF,28,DAL,80,80,33.1,4.1,8.7,.471,2.2,5.4,.395,1.9,3.2,.599,.595,0.7,1.0,.675,1.5,3.2,4.7,1.9,1.1,0.5,1.0,2.3,11.0
Malik Fitts,PF,24,TOT,15,0,4.2,0.5,1.3,.421,0.3,0.7,.500,0.2,0.6,.333,.553,0.0,0.0,0,0.1,1.0,1.1,0.3,0.0,0.0,0.1,0.3,1.4
Malik Fitts,PF,24,BOS,8,0,3.5,0.8,1.3,.600,0.4,0.8,.500,0.4,0.5,.750,.750,0.0,0.0,0,0.3,0.6,0.9,0.6,0.0,0.0,0.0,0.1,1.9
Bryn Forbes,SG,28,TOT,75,2,17.1,3.1,7.2,.429,1.6,3.9,.414,1.5,3.3,.447,.542,1.1,1.2,.908,0.1,1.1,1.2,1.0,0.3,0.1,0.7,1.3,8.8
Tim Frazier,PG,31,TOT,12,3,17.3,1.2,3.8,.311,0.5,1.4,.353,0.7,2.3,.286,.378,0.4,0.8,.556,0.4,1.2,1.6,2.8,0.3,0.1,1.3,2.3,3.3
Tim Frazier,PG,31,CLE,2,0,4.0,0.5,1.0,.500,0.0,0.0,0,0.5,1.0,.500,.500,0.0,0.0,0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.5,1.0
Enes Freedom,C,29,BOS,35,1,11.7,1.5,2.8,.526,0.1,0.1,.400,1.4,2.6,.533,.536,0.7,0.8,.857,1.7,2.8,4.6,0.2,0.1,0.4,0.6,1.2,3.7
Wenyen Gabriel,PF,24,TOT,26,5,13.8,2.1,4.2,.491,0.3,1.1,.286,1.8,3.2,.561,.527,1.0,1.6,.595,1.5,2.2,3.7,0.5,0.2,0.4,0.6,2.6,5.4
Wenyen Gabriel,PF,24,BRK,1,0,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Gafford,C,23,WAS,72,53,20.1,4.0,5.7,.693,0.0,0.0,.000,4.0,5.7,.695,.693,1.5,2.1,.699,2.2,3.5,5.7,0.9,0.4,1.4,0.9,2.4,9.4
Danilo Gallinari,PF,33,ATL,66,18,25.3,3.9,9.0,.434,1.7,4.5,.381,2.2,4.6,.485,.528,2.1,2.4,.904,0.5,4.1,4.7,1.5,0.4,0.2,0.6,1.4,11.7
Langston Galloway,SG,30,TOT,7,0,15.3,0.9,3.7,.231,0.3,2.3,.125,0.6,1.4,.400,.269,0.0,0.0,0,0.4,2.1,2.6,1.7,0.1,0.0,0.9,1.0,2.0
Langston Galloway,SG,30,BRK,4,0,14.5,1.3,3.3,.385,0.5,2.0,.250,0.8,1.3,.600,.462,0.0,0.0,0,0.3,1.8,2.0,1.3,0.0,0.0,1.3,1.3,3.0
Darius Garland,PG,22,CLE,68,68,35.7,8.0,17.3,.462,2.6,6.7,.383,5.4,10.6,.512,.536,3.2,3.5,.892,0.6,2.7,3.3,8.6,1.3,0.1,3.6,1.7,21.7
Luka Garza,C,23,DET,32,5,12.2,2.1,4.6,.449,0.5,1.5,.327,1.6,3.1,.510,.503,1.2,1.9,.623,1.8,1.3,3.1,0.6,0.3,0.2,0.6,1.7,5.8
Anthony Gill,PF,29,WAS,44,0,10.5,1.4,2.5,.569,0.3,0.6,.538,1.1,1.9,.578,.633,1.0,1.2,.808,0.8,1.2,1.9,0.6,0.1,0.3,0.4,1.3,4.1
Brandon Goodwin,PG,26,CLE,36,5,13.9,1.8,4.3,.416,0.5,1.5,.345,1.3,2.8,.455,.477,0.7,1.1,.632,0.4,1.5,1.9,2.5,0.7,0.0,1.0,1.1,4.8
Jordan Goodwin,SG,23,WAS,2,0,3.0,0.0,1.5,.000,0.0,0.5,.000,0.0,1.0,.000,.000,0.0,0.0,0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0
